Precinct,Ward,Division,Dem,Rep,Ind,Other Party,Total,White,Black,Hispanic,Other Race,Male,Female,Unknown Gender
516,5,16,609,121,11,194,935,182,75,14,19,316,271,355
517,5,17,924,141,19,252,1336,258,69,53,30,457,459,425
518,5,18,724,225,19,171,1139,378,21,14,23,323,407,412
519,5,19,715,163,13,155,1046,406,13,9,21,310,406,332
520,5,20,341,39,5,79,464,96,36,38,10,140,180,144
521,5,21,1088,253,22,384,1747,340,53,67,48,618,543,592
522,5,22,475,68,8,84,635,190,57,8,16,177,252,207
523,5,23,669,59,15,158,901,146,159,45,18,298,339,268
524,5,24,769,163,4,325,1261,146,34,22,208,393,383,497
525,5,25,780,126,13,235,1154,182,148,30,78,450,314,392
526,5,26,753,201,18,302,1274,257,27,16,24,382,396,506
527,5,27,693,192,19,278,1182,290,37,14,15,354,385,446
528,5,28,519,81,13,180,793,159,79,10,21,281,266,252
529,5,29,337,38,6,110,491,61,51,19,9,129,158,211
601,6,1,548,21,3,94,666,33,238,5,26,221,233,215
602,6,2,315,6,1,8,330,6,186,0,7,61,140,129
603,6,3,542,36,9,92,679,34,261,3,15,237,248,198
604,6,4,674,17,2,30,723,5,399,8,14,140,306,282
605,6,5,308,19,2,14,343,5,189,5,7,121,126,97
606,6,6,417,7,3,15,442,4,257,4,2,110,184,151
607,6,7,551,12,4,30,597,2,386,12,3,165,250,184
608,6,8,334,14,1,21,370,12,210,2,5,105,154,111
609,6,9,430,14,0,28,472,3,293,3,5,157,181,136
610,6,10,315,33,3,17,368,2,209,0,5,119,136,113
611,6,11,688,24,2,32,746,13,438,3,5,230,282,239
612,6,12,351,6,3,23,383,2,223,0,3,80,185,119
613,6,13,459,20,0,21,500,6,316,9,7,147,200,154
614,6,14,478,13,3,36,530,13,301,12,3,195,196,142
615,6,15,543,16,5,32,596,13,315,9,5,191,223,185
616,6,16,422,15,2,21,460,6,273,4,3,116,209,138
617,6,17,572,21,5,31,629,7,374,7,11,172,235,224
618,6,18,631,16,3,28,678,15,384,8,9,218,267,196
701,7,1,499,43,0,61,603,12,27,416,13,156,178,273
702,7,2,420,43,0,46,509,5,16,378,14,130,164,223
703,7,3,341,37,1,35,414,12,21,290,11,95,120,203
704,7,4,559,45,0,54,658,16,14,465,18,167,186,310
705,7,5,824,53,1,72,950,26,91,603,21,266,317,378
706,7,6,566,45,2,64,677,26,55,417,20,196,205,281
707,7,7,441,30,0,45,516,5,42,319,24,133,159,228
708,7,8,503,31,1,54,589,14,101,276,15,161,188,244
709,7,9,342,27,0,32,401,14,65,207,16,107,127,168
710,7,10,683,80,3,98,864,48,127,298,25,309,180,384
711,7,11,615,53,4,66,738,26,51,461,23,180,258,310
712,7,12,666,58,3,64,791,20,68,493,30,186,267,347
713,7,13,423,44,1,55,523,35,40,311,11,146,165,219
714,7,14,534,47,0,56,637,25,58,368,18,191,181,269
715,7,15,323,21,2,27,373,6,19,229,12,103,107,164
716,7,16,449,42,2,56,549,23,94,237,14,145,171,237
717,7,17,483,35,0,71,589,17,43,374,26,164,160,269
718,7,18,656,39,0,87,782,21,84,436,27,241,208,337
719,7,19,555,54,1,75,685,30,51,413,22,159,244,288
720,7,20,391,39,1,40,471,27,51,255,8,134,155,188
721,7,21,521,38,1,48,608,22,79,315,21,144,195,275
722,7,22,460,63,2,54,579,33,90,260,26,150,186,248
723,7,23,354,34,1,62,451,35,45,231,15,154,143,164
801,8,1,577,76,6,149,808,229,4,5,19,234,300,277
802,8,2,538,102,9,147,796,220,11,3,12,247,286,266
803,8,3,696,131,10,166,1003,250,17,8,20,314,349,344
804,8,4,690,149,6,175,1020,232,15,11,22,308,368,348
805,8,5,845,244,21,267,1377,233,48,16,35,420,495,474
806,8,6,505,114,6,104,729,220,7,4,4,231,283,221
807,8,7,528,80,8,106,722,197,60,8,34,236,261,230
808,8,8,571,141,10,175,897,251,12,6,17,269,348,285
809,8,9,687,113,8,196,1004,247,16,8,20,317,326,371
810,8,10,670,160,14,168,1012,296,56,16,20,317,387,312
811,8,11,443,147,9,133,732,160,8,5,17,217,309,210
812,8,12,595,119,14,208,936,206,13,16,31,312,345,285
813,8,13,447,78,6,131,662,168,10,3,23,184,250,232
814,8,14,858,177,20,296,1351,337,27,21,23,385,482,489
815,8,15,703,217,17,238,1175,192,82,16,35,380,412,393
816,8,16,448,67,10,35,560,229,9,5,9,146,257,157
817,8,17,563,155,8,213,939,189,23,6,23,269,341,341
818,8,18,552,101,11,112,776,236,24,7,15,251,314,214
819,8,19,571,104,8,113,796,221,30,10,15,262,287,251
820,8,20,385,122,5,139,651,142,8,7,15,193,215,246
821,8,21,447,74,6,65,592,227,7,6,7,155,240,198
822,8,22,345,71,6,139,561,105,37,9,19,177,199,188
823,8,23,640,128,7,162,937,196,81,10,28,288,336,320
824,8,24,834,183,17,268,1302,274,36,19,42,400,489,417
825,8,25,601,129,13,157,900,239,38,8,10,248,360,301
826,8,26,1002,181,22,315,1520,253,132,82,30,502,531,495
827,8,27,555,109,8,244,916,139,20,8,34,286,311,321
828,8,28,573,65,4,104,746,255,3,6,13,235,266,247
829,8,29,642,124,12,100,878,342,26,10,15,254,370,256
830,8,30,608,101,16,169,894,194,74,31,20,263,353,283
901,9,1,530,23,4,42,599,109,183,8,13,183,240,178
902,9,2,551,33,5,43,632,173,148,5,13,226,246,161
903,9,3,753,46,12,78,889,211,158,7,12,269,361,260
904,9,4,436,76,6,86,604,191,27,6,15,170,232,202
905,9,5,492,87,11,95,685,193,66,6,11,211,287,188
906,9,6,496,103,10,88,697,260,23,5,11,237,265,199
907,9,7,478,138,11,95,722,294,34,12,9,189,305,230
908,9,8,338,84,7,55,484,209,13,3,9,152,179,153
909,9,9,616,123,12,107,858,306,18,7,7,240,354,267
910,9,10,537,190,6,94,827,335,10,17,13,265,313,250
911,9,11,710,171,17,123,1021,392,23,11,10,334,394,296
912,9,12,633,74,6,67,780,197,149,9,17,230,298,253
913,9,13,559,34,4,75,672,175,108,11,11,184,273,215
914,9,14,444,26,4,48,522,149,82,5,11,171,214,139
915,9,15,519,31,6,53,609,180,82,6,16,181,250,179
916,9,16,577,59,8,99,743,67,214,11,15,206,357,183
917,9,17,427,29,8,54,518,39,171,5,12,143,236,142
1001,10,1,528,20,1,23,572,2,327,1,4,157,233,185
1002,10,2,668,20,1,26,715,2,433,4,7,192,303,221
1003,10,3,554,15,2,21,592,2,352,8,8,165,244,185
1004,10,4,555,13,3,25,596,2,347,4,7,168,241,189
1005,10,5,576,15,3,24,618,3,340,2,8,170,256,194
1006,10,6,541,13,1,19,574,7,337,1,6,161,238,175
1007,10,7,533,7,1,19,560,1,337,6,5,151,246,164
1008,10,8,562,14,3,24,603,4,370,4,9,176,253,180
1009,10,9,599,14,2,28,643,6,383,2,6,183,277,189
1010,10,10,473,12,2,23,510,4,279,6,5,154,204,155
1011,10,11,629,9,2,51,691,8,390,6,12,229,303,162
1012,10,12,572,8,4,37,621,1,357,7,5,179,243,202
1013,10,13,674,12,3,35,724,2,421,5,6,210,264,251
1014,10,14,689,15,0,23,727,1,462,6,3,195,296,238
1015,10,15,496,7,0,23,526,5,294,5,3,163,192,172
1016,10,16,554,12,0,34,600,2,372,9,4,166,246,189
1017,10,17,496,9,5,27,537,1,316,1,4,127,229,183
1018,10,18,523,9,0,18,550,4,315,0,11,164,209,179
1019,10,19,499,8,2,26,535,3,323,4,6,139,224,172
1020,10,20,675,16,1,29,721,1,430,3,6,200,295,229
1021,10,21,667,15,2,22,706,5,433,6,4,188,311,210
1022,10,22,443,10,3,27,483,2,306,2,5,164,192,129
1023,10,23,529,12,1,21,563,6,329,1,7,132,242,193
1024,10,24,493,13,1,17,524,4,305,1,5,144,215,166
1025,10,25,592,14,0,29,635,1,355,4,5,153,291,191
1026,10,26,575,17,4,26,622,4,361,4,5,171,267,185
1027,10,27,591,13,2,28,634,2,368,2,5,190,257,191
1028,10,28,462,10,1,13,486,4,293,0,11,144,209,133
1029,10,29,540,14,4,14,572,4,322,5,6,160,213,201
1101,11,1,394,25,1,22,442,7,260,12,5,139,166,142
1102,11,2,554,15,4,19,592,3,367,7,5,163,228,204
1103,11,3,432,21,3,22,478,14,288,8,5,142,178,163
1104,11,4,225,7,2,15,249,3,153,3,4,72,92,85
1105,11,5,404,17,4,25,450,4,253,10,3,155,158,140
1106,11,6,360,16,1,27,404,5,236,8,1,120,153,133
1107,11,7,495,16,1,18,530,1,349,3,0,135,243,158
1108,11,8,607,18,4,36,665,5,396,6,8,186,267,212
1109,11,9,575,16,3,34,628,14,361,11,9,180,265,187
1110,11,10,364,16,1,18,399,6,238,9,4,97,167,141
1111,11,11,491,21,0,18,530,7,331,3,4,147,228,158
1112,11,12,389,18,5,25,437,10,251,9,2,146,169,126
1113,11,13,583,20,1,30,634,6,376,14,6,175,288,175
1114,11,14,383,8,1,23,415,8,220,9,8,132,140,144
1115,11,15,275,13,1,15,304,10,166,1,4,88,119,97
1116,11,16,515,17,1,20,553,3,345,6,6,175,219,162
1117,11,17,339,16,1,19,375,3,232,1,3,114,147,116
1118,11,18,475,22,4,23,524,6,331,6,3,143,210,175
1119,11,19,556,21,3,30,610,3,366,8,5,183,241,191
1120,11,20,617,18,3,29,667,5,426,7,4,190,258,223
1201,12,1,566,16,3,29,614,2,382,6,7,141,282,193
1202,12,2,522,15,1,27,565,2,355,3,8,169,209,191
1203,12,3,449,13,4,23,489,6,274,7,8,147,174,172
1204,12,4,458,16,0,17,491,4,314,4,7,164,203,128
1205,12,5,750,24,3,35,812,29,476,10,14,234,326,263
1206,12,6,437,21,1,24,483,25,255,7,5,158,176,152
1207,12,7,682,23,4,64,773,24,357,7,9,220,279,279
1208,12,8,644,16,5,40,705,27,377,5,7,198,323,192
1209,12,9,529,17,1,42,589,32,314,10,6,198,226,167
1210,12,10,574,16,4,32,626,4,357,7,7,142,274,212
1211,12,11,593,31,3,59,686,20,333,10,13,201,303,187
1212,12,12,552,24,3,37,616,9,371,3,5,172,246,202
1213,12,13,530,24,1,33,588,15,342,9,7,165,243,182
1214,12,14,788,28,2,54,872,26,509,10,9,255,378,241
1215,12,15,620,32,2,58,712,51,340,7,16,228,294,195
1216,12,16,601,32,7,52,692,75,282,5,16,195,277,224
1217,12,17,744,25,4,50,823,21,465,9,6,212,345,269
1218,12,18,535,19,3,34,591,17,332,4,13,165,231,199
1219,12,19,474,11,1,30,516,9,278,4,7,137,205,178
1220,12,20,479,17,3,32,531,10,278,3,14,141,214,181
1221,12,21,451,17,2,30,500,8,284,5,5,158,159,185
1222,12,22,532,30,2,83,647,66,186,9,19,175,281,192
1223,12,23,571,31,8,57,667,81,230,10,14,205,259,205
1224,12,24,461,17,5,37,520,7,282,7,9,156,228,137
1301,13,1,560,19,3,41,623,9,353,10,11,166,244,216
1302,13,2,474,16,3,22,515,15,275,7,5,160,204,152
1303,13,3,421,10,5,21,457,14,251,2,14,125,186,147
1304,13,4,521,24,6,47,598,63,248,6,14,187,244,172
1305,13,5,573,25,4,35,637,35,332,5,7,188,265,188
1306,13,6,613,14,4,35,666,10,380,2,8,155,319,195
1307,13,7,431,18,1,29,479,1,291,2,3,141,183,157
1308,13,8,479,24,1,22,526,1,345,5,4,159,188,180
1309,13,9,509,13,3,16,541,4,324,3,7,154,204,187
1310,13,10,438,16,1,20,475,5,295,8,9,146,173,159
1311,13,11,505,29,2,22,558,9,337,7,4,144,228,190
1312,13,12,499,13,1,24,537,4,326,8,11,146,193,199
1313,13,13,475,14,3,21,513,12,301,11,10,152,201,163
1314,13,14,602,17,1,23,643,6,383,9,6,182,238,225
1315,13,15,458,12,0,29,499,0,283,9,8,119,213,169
1316,13,16,491,17,3,27,538,2,318,6,6,165,202,172
1317,13,17,539,12,1,21,573,6,353,7,7,151,223,202
1318,13,18,664,36,1,37,738,8,432,5,38,183,292,268
1319,13,19,578,36,3,24,641,25,394,12,5,203,242,197
1320,13,20,506,15,3,25,549,3,342,0,4,161,219,170
1321,13,21,360,30,0,19,409,0,238,1,2,112,161,138
1322,13,22,786,34,2,36,858,2,510,16,9,260,324,278
1323,13,23,419,26,4,25,474,8,259,9,9,158,169,150
1324,13,24,371,15,1,20,407,1,236,13,4,123,153,132
1325,13,25,436,8,2,21,467,3,275,7,10,140,165,165
1401,14,1,555,52,8,142,757,89,160,34,27,267,252,242
1402,14,2,624,12,5,39,680,3,389,10,8,153,282,248
1403,14,3,491,9,2,40,542,4,301,6,6,137,209,200
1404,14,4,760,35,2,42,839,16,485,21,10,189,281,370
1405,14,5,292,15,3,32,342,12,172,15,6,79,122,141
1406,14,6,412,18,0,21,451,2,280,8,5,84,156,213
1407,14,7,403,18,3,53,477,26,205,48,13,156,156,167
1408,14,8,96,1,0,10,107,0,60,10,1,11,54,43
1409,14,9,398,24,1,38,461,32,185,86,21,138,183,140
1410,14,10,550,45,3,84,682,55,264,18,9,161,261,262
1411,14,11,407,18,2,18,445,8,247,22,5,119,175,154
1501,15,1,631,98,11,139,879,261,41,16,19,301,308,272
1502,15,2,562,67,10,133,772,270,34,10,10,249,299,228
1503,15,3,641,110,8,176,935,173,59,65,20,291,358,287
1504,15,4,338,84,10,100,532,104,13,12,12,150,208,175
1505,15,5,418,85,7,78,588,182,2,5,11,193,203,192
1506,15,6,682,88,4,45,819,369,18,3,4,202,405,212
1507,15,7,751,52,9,98,910,88,339,21,17,318,296,300
1508,15,8,416,52,8,81,557,194,19,4,18,181,200,176
1509,15,9,481,78,5,92,656,250,1,8,5,202,254,201
1510,15,10,654,37,5,75,771,52,337,26,13,232,287,257
1511,15,11,500,50,4,80,634,48,184,61,14,225,237,176
1512,15,12,470,48,13,71,602,147,67,21,11,190,221,193
1513,15,13,446,41,6,65,558,143,87,19,8,169,221,169
1514,15,14,420,87,5,72,584,200,10,2,8,171,219,196
1515,15,15,386,51,7,99,543,118,32,40,13,162,199,184
1516,15,16,461,82,5,104,652,172,24,19,11,219,230,206
1517,15,17,430,72,10,94,606,176,19,22,8,183,237,187
1518,15,18,510,71,10,115,706,219,17,9,11,224,292,193
1519,15,19,405,96,7,88,596,181,10,4,12,174,226,197
1601,16,1,401,21,3,41,466,16,246,1,5,146,171,152
1602,16,2,466,22,2,42,532,9,286,11,5,196,194,148
1603,16,3,552,26,1,36,615,10,390,12,7,162,231,223
1604,16,4,430,16,1,21,468,4,301,5,11,141,157,172
1605,16,5,525,18,2,25,570,11,356,7,7,174,205,196
1606,16,6,445,24,0,31,500,10,296,6,4,154,178,169
1607,16,7,490,18,2,24,534,1,341,2,8,141,203,193
1608,16,8,434,14,1,14,463,2,304,3,3,124,165,176
1609,16,9,434,15,1,25,475,2,297,6,6,130,190,157
1610,16,10,336,13,3,13,365,2,217,7,1,125,134,110
1611,16,11,403,14,1,20,438,1,267,3,1,127,150,161
1612,16,12,542,19,2,19,582,5,368,10,5,193,185,205
1613,16,13,398,10,1,9,418,5,273,3,1,105,171,143
1614,16,14,296,18,2,18,334,5,218,4,4,107,121,107
1615,16,15,366,11,1,13,391,1,243,5,3,71,166,157
1616,16,16,386,15,1,17,419,0,280,7,2,71,203,148
1617,16,17,525,8,2,28,563,3,326,7,4,144,229,190
1618,16,18,568,24,5,31,628,10,397,6,14,188,255,187
1701,17,1,425,12,2,25,464,4,258,4,9,133,174,158
1702,17,2,448,7,1,20,476,1,280,5,2,112,190,174
1703,17,3,542,9,2,21,574,1,333,1,3,151,247,177
1704,17,4,552,43,1,29,625,7,283,4,106,140,279,213
1705,17,5,470,13,1,23,507,3,295,5,4,133,208,169
1706,17,6,558,18,3,20,599,5,357,10,6,176,246,179
1707,17,7,695,20,1,28,744,6,435,3,11,198,320,227
1708,17,8,548,16,1,26,591,0,335,3,6,159,238,196
1709,17,9,464,13,3,18,498,2,280,6,3,118,219,163
1710,17,10,572,15,2,22,611,2,348,2,9,176,265,171
1711,17,11,480,12,4,21,517,3,288,5,11,129,227,161
1712,17,12,525,20,3,26,574,3,326,2,5,169,210,196
1713,17,13,555,13,2,26,596,6,338,5,13,168,232,196
1714,17,14,623,16,2,23,664,6,357,11,12,187,245,240
1715,17,15,468,17,1,18,504,2,296,1,3,134,206,166
1716,17,16,439,42,5,72,558,27,214,5,7,129,192,239
1717,17,17,432,20,3,25,480,4,275,4,9,132,201,150
1718,17,18,449,8,3,33,493,7,273,3,9,145,208,144
1719,17,19,438,10,1,12,461,0,291,0,6,138,183,142
1720,17,20,517,10,1,29,557,6,350,7,5,152,227,181
1721,17,21,646,27,7,53,733,19,364,14,17,220,286,231
1722,17,22,500,10,2,25,537,8,301,6,6,153,194,192
1723,17,23,530,93,4,102,729,70,213,13,15,241,279,216
1724,17,24,667,17,4,39,727,4,418,8,10,197,299,232
1725,17,25,452,15,3,19,489,2,287,2,3,135,200,154
1726,17,26,237,0,0,9,246,1,129,0,6,67,99,80
1727,17,27,405,13,2,14,434,0,271,2,7,127,184,124
1728,17,28,438,12,1,18,469,2,295,3,10,138,197,135
1729,17,29,504,12,0,15,531,2,300,8,3,143,219,171
1801,18,1,754,127,11,167,1059,201,54,119,41,382,343,343
1802,18,2,646,116,17,183,962,338,18,25,19,353,324,290
1803,18,3,303,22,2,36,363,7,55,208,7,98,120,146
1804,18,4,406,73,9,79,567,253,8,10,14,188,201,179
1805,18,5,414,112,9,73,608,236,14,18,8,217,221,171
1806,18,6,401,110,5,107,623,225,44,14,14,233,181,209
1807,18,7,397,98,7,75,577,261,5,7,9,190,208,180
1808,18,8,283,24,1,27,335,7,64,172,7,95,114,128
1809,18,9,670,64,4,106,844,81,90,240,23,247,292,305
1810,18,10,473,93,10,87,663,278,11,23,9,192,280,194
1811,18,11,460,120,7,91,678,319,5,11,10,215,251,212
1812,18,12,456,109,5,126,696,285,5,11,6,230,251,215
1813,18,13,393,31,2,52,478,15,43,261,12,136,143,199
1814,18,14,462,46,3,62,573,39,106,192,19,168,205,205
1815,18,15,415,25,3,83,526,55,51,170,19,164,154,211
1816,18,16,468,89,9,92,658,118,27,194,36,205,210,247
1817,18,17,697,79,4,121,901,109,40,366,32,286,274,343
1901,19,1,501,32,2,49,584,8,71,351,23,159,185,248
1902,19,2,572,41,1,67,681,8,42,477,17,162,201,322
1903,19,3,395,22,0,50,467,9,41,304,9,122,133,220
1904,19,4,381,26,0,45,452,8,29,308,12,102,138,215
1905,19,5,333,26,2,30,391,8,30,249,14,95,105,195
1906,19,6,430,25,0,46,501,8,16,373,14,122,154,229
1907,19,7,493,37,0,47,577,4,27,430,21,140,144,297
1908,19,8,501,36,2,38,577,13,34,414,12,164,151,266
1909,19,9,555,50,2,54,661,10,30,473,18,182,180,303
1910,19,10,572,50,0,68,690,18,44,443,20,199,227,267
1911,19,11,609,33,1,72,715,47,110,392,14,230,221,270
1912,19,12,495,29,1,47,572,22,39,373,15,170,179,227
1913,19,13,469,38,2,42,551,6,117,280,17,137,165,252
1914,19,14,193,7,0,17,217,1,56,105,2,64,70,84
1915,19,15,351,27,2,38,418,7,81,216,9,125,105,190
1916,19,16,633,51,1,69,754,11,113,453,21,199,244,314
1917,19,17,324,23,1,39,387,4,52,243,9,103,123,164
1918,19,18,410,18,1,28,457,1,96,246,10,127,114,218
1919,19,19,402,26,3,54,485,8,25,328,16,144,139,208
2001,20,1,720,105,7,150,982,91,181,124,28,245,359,387
2002,20,2,253,22,0,23,298,2,132,51,5,67,120,112
2003,20,3,648,36,8,89,781,39,289,11,13,200,327,262
2004,20,4,573,28,3,24,628,3,299,87,15,175,246,208
2005,20,5,260,21,1,21,303,5,148,33,2,88,97,118
2006,20,6,633,18,3,43,697,16,384,9,12,206,270,222
2007,20,7,1090,151,8,329,1578,161,348,24,15,413,599,582
2008,20,8,192,10,0,30,232,4,68,55,7,73,83,79
2009,20,9,606,74,7,140,827,83,242,15,11,220,339,276
2010,20,10,552,31,2,50,635,8,254,147,12,192,217,229
2011,20,11,472,114,9,218,813,119,36,6,9,275,341,210
2101,21,1,364,134,11,122,631,195,14,4,11,211,222,199
2102,21,2,362,164,8,106,640,201,8,0,6,202,206,236
2103,21,3,378,76,3,72,529,79,105,7,6,167,241,122
2104,21,4,246,135,10,91,482,134,13,3,8,163,155,166
2105,21,5,595,229,9,107,940,340,47,11,12,258,383,299
2106,21,6,312,126,9,110,557,151,21,3,10,207,185,171
2107,21,7,337,151,15,125,628,163,7,4,10,206,212,216
2108,21,8,300,123,9,107,539,130,14,5,9,169,193,178
2109,21,9,369,143,4,108,624,187,11,11,8,209,210,207
2110,21,10,266,100,8,72,446,148,6,4,3,155,155,137
2111,21,11,372,106,6,95,579,131,84,2,6,200,203,177
2112,21,12,314,97,6,90,507,164,5,9,4,176,177,154
2113,21,13,342,113,6,80,541,186,10,7,9,182,195,165
2114,21,14,481,97,6,105,689,198,101,7,15,186,290,215
2115,21,15,387,138,4,83,612,217,16,5,14,205,211,198
2116,21,16,270,130,2,70,472,187,5,6,3,155,179,139
2117,21,17,395,113,6,86,600,244,18,3,10,193,237,172
2118,21,18,309,106,8,69,492,193,6,6,5,148,189,157
2119,21,19,326,80,9,86,501,183,17,1,3,166,184,151
2120,21,20,299,105,9,79,492,168,29,6,6,159,186,147
2121,21,21,354,143,6,97,600,232,23,12,5,207,206,189
2122,21,22,519,197,12,136,864,314,28,4,11,273,307,285
2123,21,23,977,179,25,385,1566,235,180,21,34,383,589,604
